filename,fold,target,category,esc10,src_file,take,gender,age
d6cda191-4962-4308-9a36-46d5648a95ed-1430640304482-1.7-m-04-hu.wav,1,0,hungry,False,1430640304482,A,m,4
8c2a1f03-07f4-4aee-a73f-bc57beb2b600-1430761324670-1.7-f-26-hu.wav,1,0,hungry,False,1430761324670,A,f,26
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430735157938-1.7-f-72-hu.wav,1,0,hungry,False,1430735157938,A,f,72
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055167-1.0-f-72-hu.wav,1,0,hungry,False,1430055167,A,f,72
d6cda191-4962-4308-9a36-46d5648a95ed-1431882032820-1.7-m-04-hu.wav,1,0,hungry,False,1431882032820,A,m,4
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430326171876-1.7-m-26-hu.wav,1,0,hungry,False,1430326171876,A,m,26
999bf14b-e417-4b44-b746-9253f81efe38-1431013068243-1.7-m-26-hu.wav,1,0,hungry,False,1431013068243,A,m,26
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477780076-1.7-f-26-hu.wav,1,0,hungry,False,1430477780076,A,f,26
cda99fcf-d010-47b4-8987-f54be313ddbd-1429973787766-1.7-f-26-hu.wav,1,0,hungry,False,1429973787766,A,f,26
cde108d0-62c3-47f8-82c4-233c9fba5cdd-1436884406827-1.7-m-48-hu.wav,1,0,hungry,False,1436884406827,A,m,48
218e6fd7-f9c5-4490-afd7-c4fba174e7d2-1430209174300-1.7-m-72-hu.wav,1,0,hungry,False,1430209174300,A,m,72
F2F97740-D638-4B6F-9E09-3AC65F06B448-1436849313-1.1-f-48-hu.wav,1,0,hungry,False,1436849313,A,f,48
A123AD65-38D3-4A65-AB37-330034765840-1430093710-1.0-m-04-hu.wav,1,0,hungry,False,1430093710,A,m,4
F6C6D3EE-F139-48A4-9EAC-0A50EB011CDC-1430103974-1.0-m-04-hu.wav,1,0,hungry,False,1430103974,A,m,4
C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891733-1.1-m-72-hu.wav,1,0,hungry,False,1436891733,A,m,72
9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745312460-1.7-m-04-hu.wav,1,0,hungry,False,1430745312460,A,m,4
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910235521-1.7-f-04-hu.wav,1,0,hungry,False,1436910235521,A,f,4
f896b69d-6241-4b51-9c45-0d628bc827c1-1430090400166-1.7-m-72-hu.wav,1,0,hungry,False,1430090400166,A,m,72
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232166-1.0-f-26-hu.wav,1,0,hungry,False,1430232166,A,f,26
bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637736064-1.7-m-72-hu.wav,1,0,hungry,False,1430637736064,A,m,72
F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012044-1.1-m-26-hu.wav,1,0,hungry,False,1437012044,A,m,26
c7fef089-4a65-4b75-bfd4-bae0e3518adf-1430754388848-1.7-m-04-hu.wav,1,0,hungry,False,1430754388848,A,m,4
5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757081034-1.7-m-48-hu.wav,1,0,hungry,False,1430757081034,A,m,48
7060a4f6-4c0c-494b-912c-ae60158b185a-1436931995150-1.7-f-04-hu.wav,1,0,hungry,False,1436931995150,A,f,4
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147582-1.0-m-72-hu.wav,1,0,hungry,False,1430147582,A,m,72
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737694572-1.7-f-48-hu.wav,1,0,hungry,False,1434737694572,A,f,48
a7b13b65-da2c-48ec-8aed-46adcaba705f-1430823489236-1.7-f-26-hu.wav,1,0,hungry,False,1430823489236,A,f,26
653bf718-94bd-40d0-af7c-8fe44e07640c-1430759214066-1.7-m-04-hu.wav,1,0,hungry,False,1430759214066,A,m,4
1259bcad-2308-46fa-9a36-b5d8f359886a-1430143668806-1.7-f-04-hu.wav,1,0,hungry,False,1430143668806,A,f,4
B456CE9D-CBD4-43E5-899B-8B8B0483F17D-1431015486-1.0-m-72-hu.wav,1,0,hungry,False,1431015486,A,m,72
f896b69d-6241-4b51-9c45-0d628bc827c1-1430090274181-1.7-m-04-hu.wav,1,0,hungry,False,1430090274181,A,m,4
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927728-1.0-f-04-hu.wav,1,0,hungry,False,1430927728,A,f,4
80f5ab0a-16c1-4738-9209-fbdae52ff769-1430140636917-1.7-f-04-hu.wav,1,0,hungry,False,1430140636917,A,f,4
743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860028-1.1-f-26-hu.wav,1,0,hungry,False,1436860028,A,f,26
d6cda191-4962-4308-9a36-46d5648a95ed-1428333797380-1.5-f-26-hu.wav,1,0,hungry,False,1428333797380,A,f,26
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058973897-1.7-m-72-hu.wav,1,0,hungry,False,1430058973897,A,m,72
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477691332-1.7-f-26-hu.wav,1,0,hungry,False,1430477691332,A,f,26
7CF37029-1040-40B8-ACC9-7E6E5C03AF9B-1429808939-1.0-m-72-hu.wav,1,0,hungry,False,1429808939,A,m,72
3BF71DAF-2A9E-4355-89D3-41AC37E94083-1437281306-1.1-f-26-hu.wav,1,0,hungry,False,1437281306,A,f,26
b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1432751065608-1.7-f-26-hu.wav,1,0,hungry,False,1432751065608,A,f,26
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436856382717-1.7-m-04-hu.wav,1,0,hungry,False,1436856382717,A,m,4
2562ad82-485a-44c2-ad25-f70fce71480b-1430045593479-1.7-m-72-hu.wav,1,0,hungry,False,1430045593479,A,m,72
1309B82C-F146-46F0-A723-45345AFA6EA8-1430059849-1.0-f-04-hu.wav,1,0,hungry,False,1430059849,A,f,4
FAE74A94-9968-43ED-958C-50D7C4C1F13C-1430770871-1.0-f-22-hu.wav,1,0,hungry,False,1430770871,A,f,22
549a46d8-9c84-430e-ade8-97eae2bef787-1430130702316-1.7-m-48-hu.wav,1,0,hungry,False,1430130702316,A,m,48
10A40438-09AA-4A21-83B4-8119F03F7A11-1430848070-1.0-f-26-hu.wav,1,0,hungry,False,1430848070,A,f,26
fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1434465485354-1.7-f-04-hu.wav,1,0,hungry,False,1434465485354,A,f,4
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430735057816-1.7-f-72-hu.wav,1,0,hungry,False,1430735057816,A,f,72
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047399844-1.7-f-26-hu.wav,1,0,hungry,False,1430047399844,A,f,26
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044853892-1.7-f-04-hu.wav,1,0,hungry,False,1430044853892,A,f,4
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477756469-1.7-f-26-hu.wav,1,0,hungry,False,1430477756469,A,f,26
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055234-1.0-f-72-hu.wav,1,0,hungry,False,1430055234,A,f,72
F950E7E3-A1A5-4A01-99F4-9B155C3C6606-1430305696-1.0-m-72-hu.wav,1,0,hungry,False,1430305696,A,m,72
E2C4BCE0-99FD-49EC-8AB1-5EA5DF7DD8C5-1430042952-1.0-m-04-hu.wav,1,0,hungry,False,1430042952,A,m,4
d1e236a0-e030-4137-9030-5625026cd098-1430477960643-1.2-m-04-hu.wav,1,0,hungry,False,1430477960643,A,m,4
5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,1,0,hungry,False,1429966336,A,m,4
A123AD65-38D3-4A65-AB37-330034765840-1430093726-1.0-m-04-hu.wav,1,0,hungry,False,1430093726,A,m,4
6bd76f21-f279-4c46-9453-58c95e7b2475-1430767927715-1.7-m-72-hu.wav,1,0,hungry,False,1430767927715,A,m,72
719bb382-a592-46b7-82d2-8b4a625263b7-1430376483385-1.7-m-48-hu.wav,1,0,hungry,False,1430376483385,A,m,48
42ec6f14-6ba6-457f-8a80-101ee201195c-1431345009828-1.7-m-22-hu.wav,1,0,hungry,False,1431345009828,A,m,22
b8fe4527-5e46-437f-897d-be32112bc1c8-1430166086647-1.7-f-48-hu.wav,1,0,hungry,False,1430166086647,A,f,48
375308C6-F894-49A5-B246-8C2819E9C6ED-1430416651-1.0-m-04-hu.wav,1,0,hungry,False,1430416651,A,m,4
6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370278-1.1-m-04-hu.wav,1,0,hungry,False,1431370278,A,m,4
D833237F-1F7C-4338-BEDE-84C0CF5F4145-1430084007-1.0-f-26-hu.wav,1,0,hungry,False,1430084007,A,f,26
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232195-1.0-f-26-hu.wav,1,0,hungry,False,1430232195,A,f,26
0a983cd2-0078-4698-a048-99ac01eb167a-1433917038889-1.7-f-04-hu.wav,1,0,hungry,False,1433917038889,A,f,4
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982075169-1.7-f-04-hu.wav,1,0,hungry,False,1436982075169,A,f,4
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739158854-1.7-f-26-hu.wav,1,0,hungry,False,1430739158854,A,f,26
8f5c01dc-6826-4076-a831-027ad61afdaf-1435873509176-1.7-f-26-hu.wav,1,0,hungry,False,1435873509176,A,f,26
c42e76b9-a4c1-48f6-a91d-27ab83015874-1430737177322-1.7-f-72-hu.wav,1,0,hungry,False,1430737177322,A,f,72
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846824-1.1-f-26-hu.wav,1,0,hungry,False,1436846824,A,f,26
F24DE44B-762C-4149-AC92-96A5E57ED118-1430816936-1.0-m-04-hu.wav,1,0,hungry,False,1430816936,A,m,4
69374818-7b73-48ac-8200-e6a225e293fb-1430746091424-1.7-m-04-hu.wav,1,0,hungry,False,1430746091424,A,m,4
04c3386b-e6bc-4bd0-8456-d46ae21a73fc-1435305829013-1.7-f-26-hu.wav,1,0,hungry,False,1435305829013,A,f,26
03abcb8f-400a-47d8-ad82-7e4586cc06be-1431864192133-1.7-f-48-hu.wav,1,0,hungry,False,1431864192133,A,f,48
3941D08C-5A97-48A4-8830-091D878137F6-1430099813-1.0-m-72-hu.wav,1,0,hungry,False,1430099813,A,m,72
89964233-cbdb-4f34-a819-5f4b5ce3f5f5-1430049852345-1.7-f-04-hu.wav,1,0,hungry,False,1430049852345,A,f,4
719bb382-a592-46b7-82d2-8b4a625263b7-1430376267895-1.7-m-48-hu.wav,1,0,hungry,False,1430376267895,A,m,48
b9d0daab-43c8-41f1-86af-3bcdea9af63c-1429979961789-1.7-f-22-hu.wav,1,0,hungry,False,1429979961789,A,f,22
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774932733-1.7-f-48-hu.wav,1,0,hungry,False,1434774932733,A,f,48
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044808480-1.7-m-04-hu.wav,1,0,hungry,False,1430044808480,A,m,4
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055243-1.0-f-72-hu.wav,1,0,hungry,False,1430055243,A,f,72
B2A105BB-347B-4878-A735-AA4ECF32CD16-1436864116-1.1-m-26-hu.wav,1,0,hungry,False,1436864116,A,m,26
1b381a1e-88a6-4a48-b889-a5ccdf0aacaf-1430299568333-1.7-f-72-hu.wav,1,0,hungry,False,1430299568333,A,f,72
80130d3a-ceb9-4460-8464-e956bac5c40d-1436850034856-1.7-m-72-hu.wav,1,0,hungry,False,1436850034856,A,m,72
990DE219-FCD1-4634-91CE-19AB93E5D2B0-1430214575-1.0-m-04-hu.wav,1,0,hungry,False,1430214575,A,m,4
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739179429-1.7-f-26-hu.wav,1,0,hungry,False,1430739179429,A,f,26
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466176951-1.7-f-26-hu.wav,1,0,hungry,False,1430466176951,A,f,26
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430055809-1.0-m-26-hu.wav,1,0,hungry,False,1430055809,A,m,26
719bb382-a592-46b7-82d2-8b4a625263b7-1430376501744-1.7-m-48-hu.wav,1,0,hungry,False,1430376501744,A,m,48
adb53808-8b13-4c08-b055-6653c75298be-1430133982281-1.7-m-72-hu.wav,1,0,hungry,False,1430133982281,A,m,72
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430055950-1.0-m-26-hu.wav,1,0,hungry,False,1430055950,A,m,26
bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637640279-1.7-m-72-hu.wav,1,0,hungry,False,1430637640279,A,m,72
70d30513-0ec3-49e4-9976-e85785e85c2d-1431033390358-1.7-m-04-hu.wav,1,0,hungry,False,1431033390358,A,m,4
2e25d0a5-0b2b-44ef-8491-e445b16ea75c-1430056314272-1.7-f-26-hu.wav,1,0,hungry,False,1430056314272,A,f,26
EC2E1160-BC33-450A-A62D-DE2A4C0D42BB-1430039051-1.0-f-48-hu.wav,1,0,hungry,False,1430039051,A,f,48
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047590938-1.7-f-26-hu.wav,1,0,hungry,False,1430047590938,A,f,26
CC8771B1-C84E-4223-A010-029A7629A975-1434107299-1.1-f-04-hu.wav,1,0,hungry,False,1434107299,A,f,4
86c2b87a-ae7c-46a3-b6fb-7ebe748812cf-1430036547966-1.7-m-04-hu.wav,1,0,hungry,False,1430036547966,A,m,4
7fd72d70-07c4-40a0-85e9-c91df9bdefb2-1430994916704-1.7-f-04-hu.wav,1,0,hungry,False,1430994916704,A,f,4
adb53808-8b13-4c08-b055-6653c75298be-1430133962749-1.7-m-72-hu.wav,1,0,hungry,False,1430133962749,A,m,72
7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891933-1.1-m-72-hu.wav,1,0,hungry,False,1436891933,A,m,72
50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007656-1.0-m-26-hu.wav,1,0,hungry,False,1430007656,A,m,26
2439388A-9CF2-4D3B-9534-E6951FC9EAD4-1436877953-1.1-m-26-hu.wav,1,0,hungry,False,1436877953,A,m,26
dc5429de-26b4-48e2-bc47-bc607b9bba06-1430741828918-1.7-f-72-hu.wav,1,0,hungry,False,1430741828918,A,f,72
cde108d0-62c3-47f8-82c4-233c9fba5cdd-1436884444242-1.7-m-48-hu.wav,1,0,hungry,False,1436884444242,A,m,48
e37c323c-0edb-4942-be47-3cc0b2de00a1-1434392936735-1.7-f-26-hu.wav,1,0,hungry,False,1434392936735,A,f,26
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436988612387-1.7-f-04-hu.wav,1,0,hungry,False,1436988612387,A,f,4
045C5483-69E1-4BEC-B1D8-9286D174B9B2-1430102996-1.0-m-04-hu.wav,1,0,hungry,False,1430102996,A,m,4
D18A30C6-4370-4BE0-83F8-031892F96603-1432989796-1.1-f-04-hu.wav,1,0,hungry,False,1432989796,A,f,4
10A40438-09AA-4A21-83B4-8119F03F7A11-1430925172-1.0-f-26-hu.wav,1,0,hungry,False,1430925172,A,f,26
177dc72e-d0f8-47ef-a5a7-3b46878e11a0-1430736533767-1.7-f-26-hu.wav,1,0,hungry,False,1430736533767,A,f,26
24f2a4e1-7161-42a3-a2a2-a29a2422c0b8-1430814741368-1.7-f-26-hu.wav,1,0,hungry,False,1430814741368,A,f,26
2ad6d558-32f2-4bfd-99c5-cbd31ee3bb11-1430064396119-1.7-m-72-hu.wav,1,0,hungry,False,1430064396119,A,m,72
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863375-1.1-m-04-hu.wav,1,0,hungry,False,1436863375,A,m,4
549a46d8-9c84-430e-ade8-97eae2bef787-1430130669340-1.7-m-48-hu.wav,1,0,hungry,False,1430130669340,A,m,48
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122381138-1.7-m-26-hu.wav,1,0,hungry,False,1430122381138,A,m,26
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147515-1.0-m-72-hu.wav,1,0,hungry,False,1430147515,A,m,72
602b06a7-31f0-4370-b35a-9cc81d205958-1430907796431-1.7-f-72-hu.wav,1,0,hungry,False,1430907796431,A,f,72
5C2F730C-9721-40B7-A2D8-C257DB518978-1429966327-1.0-m-04-hu.wav,1,0,hungry,False,1429966327,A,m,4
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430734962301-1.7-f-72-hu.wav,1,0,hungry,False,1430734962301,A,f,72
7b23d26e-6f97-4e8b-b520-a9fdde21ee91-1432275312750-1.7-m-48-hu.wav,1,0,hungry,False,1432275312750,A,m,48
F4A65A98-ADEE-49C4-9B45-65A8429DF170-1430232330-1.0-m-72-hu.wav,1,0,hungry,False,1430232330,A,m,72
2602b7c2-e96d-42f6-9767-f1ae74925ef8-1431376228657-1.7-f-22-hu.wav,1,0,hungry,False,1431376228657,A,f,22
101c6709-39fb-44dc-b905-7cbeed5714a2-1434361963544-1.7-f-04-hu.wav,1,0,hungry,False,1434361963544,A,f,4
3c0b4e07-33ec-4d68-a6b2-5f5dcb8cff8e-1430070829977-1.7-m-26-hu.wav,1,0,hungry,False,1430070829977,A,m,26
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430045478300-1.7-m-72-hu.wav,1,0,hungry,False,1430045478300,A,m,72
d1e236a0-e030-4137-9030-5625026cd098-1430477951092-1.2-m-04-hu.wav,1,0,hungry,False,1430477951092,A,m,4
177dc72e-d0f8-47ef-a5a7-3b46878e11a0-1430736358754-1.7-f-26-hu.wav,1,0,hungry,False,1430736358754,A,f,26
F95D4BCE-2FB0-4A0C-A058-BFB0674539AF-1430055800-1.0-m-26-hu.wav,1,0,hungry,False,1430055800,A,m,26
24f2a4e1-7161-42a3-a2a2-a29a2422c0b8-1430814730789-1.7-f-26-hu.wav,1,0,hungry,False,1430814730789,A,f,26
1259bcad-2308-46fa-9a36-b5d8f359886a-1430143617162-1.7-m-04-hu.wav,1,0,hungry,False,1430143617162,A,m,4
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066825817-1.7-m-72-hu.wav,1,0,hungry,False,1430066825817,A,m,72
21c07aff-0a8d-4e74-ad5e-e3c7f7bcb11b-1430105653796-1.7-m-04-hu.wav,1,0,hungry,False,1430105653796,A,m,4
a56e2494-d2b2-480e-af0b-de9ea8f33572-1436897427825-1.7-f-26-hu.wav,1,0,hungry,False,1436897427825,A,f,26
0D1AD73E-4C5E-45F3-85C4-9A3CB71E8856-1430742197-1.0-m-04-hu.wav,1,0,hungry,False,1430742197,A,m,4
7d1c2cd2-6fa1-499f-8ca8-a298198be4e7-1436850081753-1.7-m-04-hu.wav,1,0,hungry,False,1436850081753,A,m,4
A123AD65-38D3-4A65-AB37-330034765840-1430093687-1.0-m-04-hu.wav,1,0,hungry,False,1430093687,A,m,4
ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533809819-1.7-m-26-hu.wav,1,0,hungry,False,1431533809819,A,m,26
F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318400-1.0-m-04-hu.wav,1,0,hungry,False,1430318400,A,m,4
415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739528719-1.7-m-04-hu.wav,1,0,hungry,False,1430739528719,A,m,4
aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910225455-1.7-f-04-hu.wav,1,0,hungry,False,1436910225455,A,f,4
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651019625-1.7-m-04-hu.wav,1,0,hungry,False,1430651019625,A,m,4
6d922623-8424-4625-be4c-4964e0c9e25c-1434898452774-1.7-m-04-hu.wav,1,0,hungry,False,1434898452774,A,m,4
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1430036283-1.0-m-48-hu.wav,1,0,hungry,False,1430036283,A,m,48
AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279454-1.0-m-26-hu.wav,1,0,hungry,False,1430279454,A,m,26
1f40790f-68f2-4e7e-845e-715bd97c82d0-1429979603276-1.7-m-72-hu.wav,1,0,hungry,False,1429979603276,A,m,72
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016779981-1.7-m-26-hu.wav,1,0,hungry,False,1430016779981,A,m,26
5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635047-1.0-m-26-hu.wav,1,0,hungry,False,1432635047,A,m,26
67414C5E-0EB2-48FD-8391-FCF085FDB6D9-1430050964-1.0-m-04-hu.wav,1,0,hungry,False,1430050964,A,m,4
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477726097-1.7-f-26-hu.wav,1,0,hungry,False,1430477726097,A,f,26
6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370257-1.1-m-04-hu.wav,1,0,hungry,False,1431370257,A,m,4
