filename,fold,target,category,esc10,src_file,take,gender,age
5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635069-1.0-m-26-hu.wav,1,0,hungry,False,1432635069,A,m,26
0c8f14a9-6999-485b-97a2-913c1cbf099c-1430760379259-1.7-m-26-hu.wav,1,0,hungry,False,1430760379259,A,m,26
4D43D6CD-C084-4081-ABF3-8B25951B2D75-1430146631-1.0-m-04-hu.wav,1,0,hungry,False,1430146631,A,m,4
69374818-7b73-48ac-8200-e6a225e293fb-1430746080630-1.7-m-04-hu.wav,1,0,hungry,False,1430746080630,A,m,4
5f0a1ed4-ee2c-493c-bc00-6b56aad78a72-1430933240505-1.7-m-72-hu.wav,1,0,hungry,False,1430933240505,A,m,72
AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,1,0,hungry,False,1437123487,A,f,26
19aae3d1-51c6-4ffb-aeb8-efb6ae7ba83e-1436861395462-1.7-m-48-hu.wav,1,0,hungry,False,1436861395462,A,m,48
edb5924c-07ba-4eaa-838b-aaf9511a219b-1431894189631-1.7-m-48-hu.wav,1,0,hungry,False,1431894189631,A,m,48
e4051e62-d21d-4bb8-a235-fd7e859ad787-1430739655763-1.7-m-04-hu.wav,1,0,hungry,False,1430739655763,A,m,4
4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583470764-1.7-f-26-hu.wav,1,0,hungry,False,1431583470764,A,f,26
ae5a462b-5424-4b5b-82d5-07ccb61654ab-1430405436291-1.7-f-04-hu.wav,1,0,hungry,False,1430405436291,A,f,4
F1AF5794-AD3B-4181-B010-AB835E5BDA64-1430441342-1.0-m-72-hu.wav,1,0,hungry,False,1430441342,A,m,72
DCB33551-F9BA-4B4A-8DA1-A3107E1AD859-1430406483-1.0-m-04-hu.wav,1,0,hungry,False,1430406483,A,m,4
9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745385374-1.7-m-04-hu.wav,1,0,hungry,False,1430745385374,A,m,4
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477717469-1.7-f-26-hu.wav,1,0,hungry,False,1430477717469,A,f,26
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1429807598-1.0-m-48-hu.wav,1,0,hungry,False,1429807598,A,m,48
21c07aff-0a8d-4e74-ad5e-e3c7f7bcb11b-1430031235662-1.7-m-04-hu.wav,1,0,hungry,False,1430031235662,A,m,4
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142760958-1.7-m-26-hu.wav,1,0,hungry,False,1430142760958,A,m,26
0c8f14a9-6999-485b-97a2-913c1cbf099c-1430760394426-1.7-m-26-hu.wav,1,0,hungry,False,1430760394426,A,m,26
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737668804-1.7-f-48-hu.wav,1,0,hungry,False,1434737668804,A,f,48
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068167526-1.7-m-72-hu.wav,1,0,hungry,False,1430068167526,A,m,72
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846870-1.1-f-26-hu.wav,1,0,hungry,False,1436846870,A,f,26
88da3fbd-926b-4ee7-ae8f-85f92f2783b0-1430114329442-1.7-m-04-hu.wav,1,0,hungry,False,1430114329442,A,m,4
50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007668-1.0-m-26-hu.wav,1,0,hungry,False,1430007668,A,m,26
af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240037389-1.7-m-26-hu.wav,1,0,hungry,False,1431240037389,A,m,26
d79affbc-f7b4-4ef0-ae57-be5da4b827bf-1430761514476-1.7-m-72-hu.wav,1,0,hungry,False,1430761514476,A,m,72
789d2553-cbf2-4911-91e4-fb228d231238-1430818517787-1.7-m-26-hu.wav,1,0,hungry,False,1430818517787,A,m,26
F6C6D3EE-F139-48A4-9EAC-0A50EB011CDC-1430103957-1.0-m-04-hu.wav,1,0,hungry,False,1430103957,A,m,4
999bf14b-e417-4b44-b746-9253f81efe38-1430972705879-1.7-m-26-hu.wav,1,0,hungry,False,1430972705879,A,m,26
189b78c6-9e78-43f2-bcb8-6cc8a462f4dc-1430807938301-1.7-m-22-hu.wav,1,0,hungry,False,1430807938301,A,m,22
B327333E-2DE2-4833-A75A-4C576208BED3-1430087443-1.0-f-48-hu.wav,1,0,hungry,False,1430087443,A,f,48
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846797-1.1-f-26-hu.wav,1,0,hungry,False,1436846797,A,f,26
afa44e7f-4187-4f1c-9437-b49ba75f542e-1430629785235-1.7-f-04-hu.wav,1,0,hungry,False,1430629785235,A,f,4
edb5924c-07ba-4eaa-838b-aaf9511a219b-1431899400326-1.7-m-48-hu.wav,1,0,hungry,False,1431899400326,A,m,48
c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430738986076-1.7-f-26-hu.wav,1,0,hungry,False,1430738986076,A,f,26
376C006E-3664-4056-80D0-7661F631A062-1436930593-1.1-m-26-hu.wav,1,0,hungry,False,1436930593,A,m,26
1259bcad-2308-46fa-9a36-b5d8f359886a-1430143644843-1.7-f-04-hu.wav,1,0,hungry,False,1430143644843,A,f,4
F2F97740-D638-4B6F-9E09-3AC65F06B448-1436849335-1.1-f-48-hu.wav,1,0,hungry,False,1436849335,A,f,48
63CA92F7-973A-4DCA-A410-7B19811A2478-1430041884-1.0-f-26-hu.wav,1,0,hungry,False,1430041884,A,f,26
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927716-1.0-f-04-hu.wav,1,0,hungry,False,1430927716,A,f,4
F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318416-1.0-m-04-hu.wav,1,0,hungry,False,1430318416,A,m,4
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1429807587-1.0-m-48-hu.wav,1,0,hungry,False,1429807587,A,m,48
f5b29377-7cd6-4688-942c-5a07add39dc5-1437178455960-1.7-f-26-hu.wav,1,0,hungry,False,1437178455960,A,f,26
37105492-58b1-432e-a1ce-ea154425abab-1430744728397-1.7-f-26-hu.wav,1,0,hungry,False,1430744728397,A,f,26
DBA77EDC-D457-4B3A-83B8-B7AFBF272D4E-1436860486-1.1-m-72-hu.wav,1,0,hungry,False,1436860486,A,m,72
7e3de9b8-2be5-473f-b8c3-c2657f1317bb-1430006339251-1.7-f-04-hu.wav,1,0,hungry,False,1430006339251,A,f,4
bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637663087-1.7-m-72-hu.wav,1,0,hungry,False,1430637663087,A,m,72
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436856363348-1.7-f-04-hu.wav,1,0,hungry,False,1436856363348,A,f,4
4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583459308-1.7-f-26-hu.wav,1,0,hungry,False,1431583459308,A,f,26
d6cda191-4962-4308-9a36-46d5648a95ed-1431882043380-1.7-m-04-hu.wav,1,0,hungry,False,1431882043380,A,m,4
8057932d-a6af-4d63-903b-37049686e176-1430919675907-1.7-f-72-hu.wav,1,0,hungry,False,1430919675907,A,f,72
4CD5903D-E2CE-401E-B898-D873C763F44B-1430727644-1.0-m-26-hu.wav,1,0,hungry,False,1430727644,A,m,26
9641D2D5-7D9F-41B2-8345-229AE9555FEC-1430022546-1.0-m-72-hu.wav,1,0,hungry,False,1430022546,A,m,72
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053447333-1.7-m-26-hu.wav,1,0,hungry,False,1430053447333,A,m,26
459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034880215-1.7-f-48-hu.wav,1,0,hungry,False,1430034880215,A,f,48
2439388A-9CF2-4D3B-9534-E6951FC9EAD4-1436877944-1.1-m-26-hu.wav,1,0,hungry,False,1436877944,A,m,26
31e785de-b0c9-464f-88e2-bd8f1dd5cda4-1433403682898-1.7-m-04-hu.wav,1,0,hungry,False,1433403682898,A,m,4
8c66887c-8251-49fa-903b-c02d56405f58-1436856065644-1.7-m-26-hu.wav,1,0,hungry,False,1436856065644,A,m,26
743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860053-1.1-f-26-hu.wav,1,0,hungry,False,1436860053,A,f,26
815af07e-4c31-4032-8bd1-dab6e60c879e-1433156413683-1.7-m-04-hu.wav,1,0,hungry,False,1433156413683,A,m,4
323cab80-2551-4a46-8c3d-62c7a5264afa-1430382588301-1.7-m-22-hu.wav,1,0,hungry,False,1430382588301,A,m,22
5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635035-1.0-m-26-hu.wav,1,0,hungry,False,1432635035,A,m,26
c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430038968282-1.7-m-04-hu.wav,1,0,hungry,False,1430038968282,A,m,4
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863366-1.1-m-04-hu.wav,1,0,hungry,False,1436863366,A,m,4
FAE74A94-9968-43ED-958C-50D7C4C1F13C-1430770858-1.0-f-22-hu.wav,1,0,hungry,False,1430770858,A,f,22
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147533-1.0-m-72-hu.wav,1,0,hungry,False,1430147533,A,m,72
A123AD65-38D3-4A65-AB37-330034765840-1430093699-1.0-m-04-hu.wav,1,0,hungry,False,1430093699,A,m,4
7b0e160e-0505-459e-8ecb-304d7afae9d2-1437486941311-1.7-m-04-hu.wav,1,0,hungry,False,1437486941311,A,m,4
e36730a9-d62b-4752-856f-b42feb1585df-1429975817524-1.7-m-04-hu.wav,1,0,hungry,False,1429975817524,A,m,4
96986c8b-9988-4c37-a0f8-e7c4269cc3ac-1431719845836-1.7-m-26-hu.wav,1,0,hungry,False,1431719845836,A,m,26
e0717ce2-da25-417c-89a5-58d7175f4a6d-1436966513203-1.7-m-26-hu.wav,1,0,hungry,False,1436966513203,A,m,26
7b23d26e-6f97-4e8b-b520-a9fdde21ee91-1432261716253-1.7-m-48-hu.wav,1,0,hungry,False,1432261716253,A,m,48
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927704-1.0-f-04-hu.wav,1,0,hungry,False,1430927704,A,f,4
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142784308-1.7-m-26-hu.wav,1,0,hungry,False,1430142784308,A,m,26
20E2B5A0-40A4-4FD8-8935-AFD1DB833510-1430127670-1.0-m-26-hu.wav,1,0,hungry,False,1430127670,A,m,26
10A40438-09AA-4A21-83B4-8119F03F7A11-1430848060-1.0-f-26-hu.wav,1,0,hungry,False,1430848060,A,f,26
539FDD32-6326-422E-A707-FCF063D3426C-1437073544-1.1-f-26-hu.wav,1,0,hungry,False,1437073544,A,f,26
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774947458-1.7-f-48-hu.wav,1,0,hungry,False,1434774947458,A,f,48
AEA8AE04-D00E-48A7-8A0B-6D87E2175121-1430563241-1.0-f-72-bu.wav,1,1,burping,False,1430563241,A,f,72
F24DE44B-762C-4149-AC92-96A5E57ED118-1430816949-1.0-m-04-bu.wav,1,1,burping,False,1430816949,A,m,4
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846915-1.1-f-26-bu.wav,1,1,burping,False,1436846915,A,f,26
79FF400A-97E2-4701-987D-C7C850D5523C-1430089648-1.0-f-48-bu.wav,1,1,burping,False,1430089648,A,f,48
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232208-1.0-f-26-bu.wav,1,1,burping,False,1430232208,A,f,26
5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,1,1,burping,False,1430757039803,A,m,48
af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,1,1,burping,False,1431240072536,A,m,26
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430540826-1.0-f-26-bu.wav,1,1,burping,False,1430540826,A,f,26
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138514-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138514,A,m,72
69BDA5D6-0276-4462-9BF7-951799563728-1436936185-1.1-m-26-bp.wav,1,2,belly_pain,False,1436936185,A,m,26
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138536-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138536,A,m,72
d6cda191-4962-4308-9a36-46d5648a95ed-1431159272600-1.7-m-04-bp.wav,1,2,belly_pain,False,1431159272600,A,m,4
ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533857965-1.7-m-26-bp.wav,1,2,belly_pain,False,1431533857965,A,m,26
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138506-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138506,A,m,72
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138591-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138591,A,m,72
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138495-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138495,A,m,72
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548333-1.0-f-26-bp.wav,1,2,belly_pain,False,1430548333,A,f,26
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138524-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138524,A,m,72
999bf14b-e417-4b44-b746-9253f81efe38-1430974001343-1.7-m-26-bp.wav,1,2,belly_pain,False,1430974001343,A,m,26
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138647-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138647,A,m,72
d6cda191-4962-4308-9a36-46d5648a95ed-1431159262344-1.7-m-04-bp.wav,1,2,belly_pain,False,1431159262344,A,m,4
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138545-1.0-m-72-bp.wav,1,2,belly_pain,False,1430138545,A,m,72
d6cda191-4962-4308-9a36-46d5648a95ed-1431700390946-1.7-m-04-bp.wav,1,2,belly_pain,False,1431700390946,A,m,4
549a46d8-9c84-430e-ade8-97eae2bef787-1430130772174-1.7-m-48-bp.wav,1,2,belly_pain,False,1430130772174,A,m,48
999bf14b-e417-4b44-b746-9253f81efe38-1430844994519-1.7-m-04-ch.wav,1,3,discomfort,False,1430844994519,A,m,4
837fd072-8704-4196-9ff1-1d2c07886e55-1432429478471-1.7-m-22-dc.wav,1,3,discomfort,False,1432429478471,A,m,22
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430059012473-1.7-m-72-dc.wav,1,3,discomfort,False,1430059012473,A,m,72
1309B82C-F146-46F0-A723-45345AFA6EA8-1432801693-1.1-f-26-dc.wav,1,3,discomfort,False,1432801693,A,f,26
10A40438-09AA-4A21-83B4-8119F03F7A11-1430925142-1.0-f-26-dc.wav,1,3,discomfort,False,1430925142,A,f,26
a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016981469-1.7-m-26-dc.wav,1,3,discomfort,False,1430016981469,A,m,26
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058990597-1.7-m-72-dc.wav,1,3,discomfort,False,1430058990597,A,m,72
79FF400A-97E2-4701-987D-C7C850D5523C-1430089621-1.0-f-48-dc.wav,1,3,discomfort,False,1430089621,A,f,48
1309B82C-F146-46F0-A723-45345AFA6EA8-1430703937-1.0-f-48-dc.wav,1,3,discomfort,False,1430703937,A,f,48
999bf14b-e417-4b44-b746-9253f81efe38-1430844979531-1.7-m-04-ch.wav,1,3,discomfort,False,1430844979531,A,m,4
1309B82C-F146-46F0-A723-45345AFA6EA8-1432801703-1.1-f-26-dc.wav,1,3,discomfort,False,1432801703,A,f,26
79FF400A-97E2-4701-987D-C7C850D5523C-1430089688-1.0-f-48-dc.wav,1,3,discomfort,False,1430089688,A,f,48
d6cda191-4962-4308-9a36-46d5648a95ed-1431161889263-1.7-m-04-dc.wav,1,3,discomfort,False,1431161889263,A,m,4
f5b29377-7cd6-4688-942c-5a07add39dc5-1437480263225-1.7-f-26-dc.wav,1,3,discomfort,False,1437480263225,A,f,26
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863419-1.1-f-26-dc.wav,1,3,discomfort,False,1436863419,A,f,26
999bf14b-e417-4b44-b746-9253f81efe38-1430845035663-1.7-m-26-ch.wav,1,3,discomfort,False,1430845035663,A,m,26
f258a8e2-92cd-4843-9da4-80ed26ec8e10-1436944996156-1.7-f-26-ch.wav,1,3,discomfort,False,1436944996156,A,f,26
7b0e160e-0505-459e-8ecb-304d7afae9d2-1437486974312-1.7-m-04-dc.wav,1,3,discomfort,False,1437486974312,A,m,4
ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431064345173-1.7-f-48-dc.wav,1,3,discomfort,False,1431064345173,A,f,48
999bf14b-e417-4b44-b746-9253f81efe38-1430845018393-1.7-m-26-ch.wav,1,3,discomfort,False,1430845018393,A,m,26
d6cda191-4962-4308-9a36-46d5648a95ed-1431086262776-1.7-m-04-ch.wav,1,3,discomfort,False,1431086262776,A,m,4
999bf14b-e417-4b44-b746-9253f81efe38-1430844958178-1.7-m-04-ch.wav,1,3,discomfort,False,1430844958178,A,m,4
11417AC2-DCC9-48CD-8177-CA8665E51B2F-1436881512-1.1-m-48-dc.wav,1,3,discomfort,False,1436881512,A,m,48
2294E2B2-8E36-4DA6-A898-B947CB9446AB-1436462707-1.1-m-26-dc.wav,1,3,discomfort,False,1436462707,A,m,26
1309B82C-F146-46F0-A723-45345AFA6EA8-1430704008-1.0-f-48-dc.wav,1,3,discomfort,False,1430704008,A,f,48
d6cda191-4962-4308-9a36-46d5648a95ed-1426942891562-1.4-f-48-dc.wav,1,3,discomfort,False,1426942891562,A,f,48
665BDF6D-2897-49F9-8AD0-978B3B2A0468-1430530218-1.0-m-26-dc.wav,1,3,discomfort,False,1430530218,A,m,26
eea17285-4ab9-4d34-a2f5-55fc8c866ac6-1431887695278-1.7-f-26-ti.wav,1,4,tired,False,1431887695278,A,f,26
B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188766-1.1-m-26-ti.wav,1,4,tired,False,1437188766,A,m,26
7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891944-1.1-m-72-ti.wav,1,4,tired,False,1436891944,A,m,72
d6cda191-4962-4308-9a36-46d5648a95ed-1431616581736-1.7-m-04-ti.wav,1,4,tired,False,1431616581736,A,m,4
d6cda191-4962-4308-9a36-46d5648a95ed-1431587899682-1.7-m-04-ti.wav,1,4,tired,False,1431587899682,A,m,4
03ADDCFB-354E-416D-BF32-260CF47F7060-1433658024-1.1-f-04-ti.wav,1,4,tired,False,1433658024,A,f,4
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029237378-1.7-f-26-ti.wav,1,4,tired,False,1430029237378,A,f,26
cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430110029205-1.7-m-26-ti.wav,1,4,tired,False,1430110029205,A,m,26
1309B82C-F146-46F0-A723-45345AFA6EA8-1430059864-1.0-f-04-ti.wav,1,4,tired,False,1430059864,A,f,4
B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188751-1.1-m-26-ti.wav,1,4,tired,False,1437188751,A,m,26
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548384-1.0-m-26-ti.wav,1,4,tired,False,1430548384,A,m,26
d6cda191-4962-4308-9a36-46d5648a95ed-1431587887997-1.7-m-04-ti.wav,1,4,tired,False,1431587887997,A,m,4
1309B82C-F146-46F0-A723-45345AFA6EA8-1431172241-1.0-f-48-ti.wav,1,4,tired,False,1431172241,A,f,48
79FF400A-97E2-4701-987D-C7C850D5523C-1430089487-1.0-f-48-ti.wav,1,4,tired,False,1430089487,A,f,48
5B416CE8-2591-4531-9ADC-86D085B5D48B-1430144827-1.0-m-48-ti.wav,1,4,tired,False,1430144827,A,m,48
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029221058-1.7-f-26-ti.wav,1,4,tired,False,1430029221058,A,f,26
C5127741-5897-468C-A543-7F1B72569F0E-1428333964-1.0-m-26-ti.wav,1,4,tired,False,1428333964,A,m,26
ca7d8d54-13cb-4060-8db4-90651b60c078-1434674792223-1.7-f-26-ti.wav,1,4,tired,False,1434674792223,A,f,26
7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891957-1.1-m-72-ti.wav,1,4,tired,False,1436891957,A,m,72
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548393-1.0-f-26-ti.wav,1,4,tired,False,1430548393,A,f,26
d5abedab-9ed5-48d0-a83b-fc00c33d6d6b-1430079192907-1.7-f-04-ti.wav,1,4,tired,False,1430079192907,A,f,4
b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1430418266487-1.7-f-26-ti.wav,1,4,tired,False,1430418266487,A,f,26
D4665929-8695-4655-927F-63F09B2D4CB8-1430726940-1.0-f-26-ti.wav,1,4,tired,False,1430726940,A,f,26
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029246453-1.7-f-26-ti.wav,1,4,tired,False,1430029246453,A,f,26
